Y,DESCRIPTION
GLRLM_IBSI_HIGHGLRUNEMPHASIS_3DF_BW,High grey level run emphasis from averaging 26 directions in 3 dimensions.
GLRLM_IBSI_HIGHGLRUNEMPHASIS_3DF_HU,High grey level run emphasis from averaging 26 directions in 3 dimensions.
GLRLM_IBSI_HIGHGLRUNEMPHASIS_3DV_BW,High grey level run emphasis from merging 26 directions in 3 dimensions.
GLRLM_IBSI_HIGHGLRUNEMPHASIS_3DV_HU,High grey level run emphasis from merging 26 directions in 3 dimensions.
GLRLM_IBSI_LONGRUNEMPHASIS_2DF_BW,Long runs emphasis from averaging in 8 directions for each slice .
GLRLM_IBSI_LONGRUNEMPHASIS_2DF_HU,Long runs emphasis from averaging in 8 directions for each slice .
GLRLM_IBSI_LONGRUNEMPHASIS_2DS_BW,Long runs emphasis from merging matrices from each slice and averaging the result. .
GLRLM_IBSI_LONGRUNEMPHASIS_2DS_HU,Long runs emphasis from merging matrices from each slice and averaging the result. .
GLRLM_IBSI_LONGRUNEMPHASIS_2DV_BW,Long runs emphasis from merging in 8 directions for each slice.
GLRLM_IBSI_LONGRUNEMPHASIS_2DV_HU,Long runs emphasis from merging in 8 directions for each slice.
GLRLM_IBSI_LONGRUNEMPHASIS_3DF_BW,Long runs emphasis from averaging 26 directions in 3 dimensions.
GLRLM_IBSI_LONGRUNEMPHASIS_3DF_HU,Long runs emphasis from averaging 26 directions in 3 dimensions.
GLRLM_IBSI_LONGRUNEMPHASIS_3DV_BW,Long runs emphasis from merging 26 directions in 3 dimensions.
GLRLM_IBSI_LONGRUNEMPHASIS_3DV_HU,Long runs emphasis from merging 26 directions in 3 dimensions.
GLRLM_IBSI_LONGRUNHIGHGLEMPHASIS_2DF_BW,Long run high grey level emphasis from averaging in 8 directions for each slice .
GLRLM_IBSI_LONGRUNHIGHGLEMPHASIS_2DF_HU,Long run high grey level emphasis from averaging in 8 directions for each slice .
GLRLM_IBSI_LONGRUNHIGHGLEMPHASIS_2DS_BW,Long run high grey level emphasis from merging matrices from each slice and averaging the result. .
GLRLM_IBSI_LONGRUNHIGHGLEMPHASIS_2DS_HU,Long run high grey level emphasis from merging matrices from each slice and averaging the result. .
GLRLM_IBSI_LONGRUNHIGHGLEMPHASIS_2DV_BW,Long run high grey level emphasis from merging in 8 directions for each slice.
GLRLM_IBSI_LONGRUNHIGHGLEMPHASIS_2DV_HU,Long run high grey level emphasis from merging in 8 directions for each slice.
GLRLM_IBSI_LONGRUNHIGHGLEMPHASIS_3DF_BW,Long run high grey level emphasis from averaging 26 directions in 3 dimensions.
GLRLM_IBSI_LONGRUNHIGHGLEMPHASIS_3DF_HU,Long run high grey level emphasis from averaging 26 directions in 3 dimensions.
GLRLM_IBSI_LONGRUNHIGHGLEMPHASIS_3DV_BW,Long run high grey level emphasis from merging 26 directions in 3 dimensions.
GLRLM_IBSI_LONGRUNHIGHGLEMPHASIS_3DV_HU,Long run high grey level emphasis from merging 26 directions in 3 dimensions.
GLRLM_IBSI_LONGRUNLOWGLEMPHASIS_2DF_BW,Long run low grey level emphasis from averaging in 8 directions for each slice .
GLRLM_IBSI_LONGRUNLOWGLEMPHASIS_2DF_HU,Long run low grey level emphasis from averaging in 8 directions for each slice .
GLRLM_IBSI_LONGRUNLOWGLEMPHASIS_2DS_BW,Long run low grey level emphasis from merging matrices from each slice and averaging the result. .
GLRLM_IBSI_LONGRUNLOWGLEMPHASIS_2DS_HU,Long run low grey level emphasis from merging matrices from each slice and averaging the result. .
GLRLM_IBSI_LONGRUNLOWGLEMPHASIS_2DV_BW,Long run low grey level emphasis from merging in 8 directions for each slice.
GLRLM_IBSI_LONGRUNLOWGLEMPHASIS_2DV_HU,Long run low grey level emphasis from merging in 8 directions for each slice.
GLRLM_IBSI_LONGRUNLOWGLEMPHASIS_3DF_BW,Long run low grey level emphasis from averaging 26 directions in 3 dimensions.
GLRLM_IBSI_LONGRUNLOWGLEMPHASIS_3DF_HU,Long run low grey level emphasis from averaging 26 directions in 3 dimensions.
GLRLM_IBSI_LONGRUNLOWGLEMPHASIS_3DV_BW,Long run low grey level emphasis from merging 26 directions in 3 dimensions.
GLRLM_IBSI_LONGRUNLOWGLEMPHASIS_3DV_HU,Long run low grey level emphasis from merging 26 directions in 3 dimensions.
GLRLM_IBSI_LOWGLRUNEMPHASIS_2DF_BW,Low grey level run emphasis in either three or two dimensions.
GLRLM_IBSI_LOWGLRUNEMPHASIS_2DF_HU,Low grey level run emphasis from averaging in 8 directions for each slice .
GLRLM_IBSI_LOWGLRUNEMPHASIS_2DS_BW,Low grey level run emphasis in either three or two dimensions.
GLRLM_IBSI_LOWGLRUNEMPHASIS_2DS_HU,Low grey level run emphasis from merging matrices from each slice and averaging the result. .
GLRLM_IBSI_LOWGLRUNEMPHASIS_2DV_BW,Low grey level run emphasis in either three or two dimensions.
GLRLM_IBSI_LOWGLRUNEMPHASIS_2DV_HU,Low grey level run emphasis from merging in 8 directions for each slice.
GLRLM_IBSI_LOWGLRUNEMPHASIS_3DF_BW,Low grey level run emphasis in either three or two dimensions.
GLRLM_IBSI_LOWGLRUNEMPHASIS_3DF_HU,Low grey level run emphasis from averaging 26 directions in 3 dimensions.
GLRLM_IBSI_LOWGLRUNEMPHASIS_3DV_BW,Low grey level run emphasis in either three or two dimensions.
GLRLM_IBSI_LOWGLRUNEMPHASIS_3DV_HU,Low grey level run emphasis from merging 26 directions in 3 dimensions.
GLRLM_IBSI_RUNENTROPY_2DF_BW,Run entropy from averaging in 8 directions for each slice .
GLRLM_IBSI_RUNENTROPY_2DF_HU,Run length entropy from averaging in 8 directions for each slice .
GLRLM_IBSI_RUNENTROPY_2DS_BW,Run entropy from merging matrices from each slice and averaging the result. .
GLRLM_IBSI_RUNENTROPY_2DS_HU,Run length entropy from merging matrices from each slice and averaging the result. .
GLRLM_IBSI_RUNENTROPY_2DV_BW,Run entropy from merging in 8 directions for each slice.
GLRLM_IBSI_RUNENTROPY_2DV_HU,Run length entropy from merging in 8 directions for each slice.
GLRLM_IBSI_RUNENTROPY_3DF_BW,Run entropy from averaging 26 directions in 3 dimensions.
GLRLM_IBSI_RUNENTROPY_3DF_HU,Run length entropy from averaging 26 directions in 3 dimensions.
GLRLM_IBSI_RUNENTROPY_3DV_BW,Run entropy from merging 26 directions in 3 dimensions.
GLRLM_IBSI_RUNENTROPY_3DV_HU,Run length entropy from merging 26 directions in 3 dimensions.
GLRLM_IBSI_RUNLENGTHNONUNIFORMITY_2DF_BW,Run length nonuniformity from averaging in 8 directions for each slice .
GLRLM_IBSI_RUNLENGTHNONUNIFORMITY_2DF_HU,Run length nonuniformity from averaging in 8 directions for each slice .
GLRLM_IBSI_RUNLENGTHNONUNIFORMITY_2DS_BW,Run length nonuniformity from merging matrices from each slice and averaging the result. .
GLRLM_IBSI_RUNLENGTHNONUNIFORMITY_2DS_HU,Run length nonuniformity from merging matrices from each slice and averaging the result. .
GLRLM_IBSI_RUNLENGTHNONUNIFORMITY_2DV_BW,Run length nonuniformity from merging in 8 directions for each slice.
GLRLM_IBSI_RUNLENGTHNONUNIFORMITY_2DV_HU,Run length nonuniformity from merging in 8 directions for each slice.
GLRLM_IBSI_RUNLENGTHNONUNIFORMITY_3DF_BW,Run length nonuniformity from averaging 26 directions in 3 dimensions.
GLRLM_IBSI_RUNLENGTHNONUNIFORMITY_3DF_HU,Run length nonuniformity from averaging 26 directions in 3 dimensions.
GLRLM_IBSI_RUNLENGTHNONUNIFORMITY_3DV_BW,Run length nonuniformity from merging 26 directions in 3 dimensions.
GLRLM_IBSI_RUNLENGTHNONUNIFORMITY_3DV_HU,Run length nonuniformity from merging 26 directions in 3 dimensions.
GLRLM_IBSI_RUNLENGTHNONUNIFORMITYNORMALIZED_2DF_BW,Normalized run length nonuniformity from averaging in 8 directions for each slice .
GLRLM_IBSI_RUNLENGTHNONUNIFORMITYNORMALIZED_2DF_HU,Normalized run length nonuniformity from averaging in 8 directions for each slice .
GLRLM_IBSI_RUNLENGTHNONUNIFORMITYNORMALIZED_2DS_BW,Normalized run length nonuniformity from merging matrices from each slice and averaging the result. .
GLRLM_IBSI_RUNLENGTHNONUNIFORMITYNORMALIZED_2DS_HU,Normalized run length nonuniformity from merging matrices from each slice and averaging the result. .
GLRLM_IBSI_RUNLENGTHNONUNIFORMITYNORMALIZED_2DV_BW,Normalized run length nonuniformity from merging in 8 directions for each slice.
GLRLM_IBSI_RUNLENGTHNONUNIFORMITYNORMALIZED_2DV_HU,Normalized run length nonuniformity from merging in 8 directions for each slice.
GLRLM_IBSI_RUNLENGTHNONUNIFORMITYNORMALIZED_3DF_BW,Normalized run length nonuniformity from averaging 26 directions in 3 dimensions.
GLRLM_IBSI_RUNLENGTHNONUNIFORMITYNORMALIZED_3DF_HU,Normalized run length nonuniformity from averaging 26 directions in 3 dimensions.
GLRLM_IBSI_RUNLENGTHNONUNIFORMITYNORMALIZED_3DV_BW,Normalized run length nonuniformity from merging 26 directions in 3 dimensions.
GLRLM_IBSI_RUNLENGTHNONUNIFORMITYNORMALIZED_3DV_HU,Normalized run length nonuniformity from merging 26 directions in 3 dimensions.
GLRLM_IBSI_RUNLENGTHVARIANCE_2DF_BW,Run length variance from averaging in 8 directions for each slice .
GLRLM_IBSI_RUNLENGTHVARIANCE_2DF_HU,Run length variance from averaging in 8 directions for each slice .
GLRLM_IBSI_RUNLENGTHVARIANCE_2DS_BW,Run length variance from merging matrices from each slice and averaging the result. .
GLRLM_IBSI_RUNLENGTHVARIANCE_2DS_HU,Run length variance from merging matrices from each slice and averaging the result. .
GLRLM_IBSI_RUNLENGTHVARIANCE_2DV_BW,Run length variance from merging in 8 directions for each slice.
GLRLM_IBSI_RUNLENGTHVARIANCE_2DV_HU,Run length variance from merging in 8 directions for each slice.
GLRLM_IBSI_RUNLENGTHVARIANCE_3DF_BW,Run length variance from averaging 26 directions in 3 dimensions.
GLRLM_IBSI_RUNLENGTHVARIANCE_3DF_HU,Run length variance from averaging 26 directions in 3 dimensions.
GLRLM_IBSI_RUNLENGTHVARIANCE_3DV_BW,Run length variance from merging 26 directions in 3 dimensions.
GLRLM_IBSI_RUNLENGTHVARIANCE_3DV_HU,Run length variance from merging 26 directions in 3 dimensions.
GLRLM_IBSI_RUNPERCENTAGE_2DF_BW,Run percentage from averaging in 8 directions for each slice .
GLRLM_IBSI_RUNPERCENTAGE_2DF_HU,Run percentage from averaging in 8 directions for each slice .
GLRLM_IBSI_RUNPERCENTAGE_2DS_BW,Run percentage from merging matrices from each slice and averaging the result. .
GLRLM_IBSI_RUNPERCENTAGE_2DS_HU,Run percentage from merging matrices from each slice and averaging the result. .
GLRLM_IBSI_RUNPERCENTAGE_2DV_BW,Run percentage from merging in 8 directions for each slice.
GLRLM_IBSI_RUNPERCENTAGE_2DV_HU,Run percentage from merging in 8 directions for each slice.
GLRLM_IBSI_RUNPERCENTAGE_3DF_BW,Run percentage from averaging 26 directions in 3 dimensions.
GLRLM_IBSI_RUNPERCENTAGE_3DF_HU,Run percentage from averaging 26 directions in 3 dimensions.
GLRLM_IBSI_RUNPERCENTAGE_3DV_BW,Run percentage from merging 26 directions in 3 dimensions.
GLRLM_IBSI_RUNPERCENTAGE_3DV_HU,Run percentage from merging 26 directions in 3 dimensions.
GLRLM_IBSI_SHORTRUNEMPHASIS_2DF_BW,Short runs emphasis from averaging in 8 directions for each slice .
GLRLM_IBSI_SHORTRUNEMPHASIS_2DF_HU,Short runs emphasis from averaging in 8 directions for each slice .
GLRLM_IBSI_SHORTRUNEMPHASIS_2DS_BW,Short runs emphasis from merging matrices from each slice and averaging the result. .
GLRLM_IBSI_SHORTRUNEMPHASIS_2DS_HU,Short runs emphasis from merging matrices from each slice and averaging the result. .
GLRLM_IBSI_SHORTRUNEMPHASIS_2DV_BW,Short runs emphasis from merging in 8 directions for each slice.
GLRLM_IBSI_SHORTRUNEMPHASIS_2DV_HU,Short runs emphasis from merging in 8 directions for each slice.
GLRLM_IBSI_SHORTRUNEMPHASIS_3DF_BW,Short runs emphasis from averaging 26 directions in 3 dimensions.
GLRLM_IBSI_SHORTRUNEMPHASIS_3DF_HU,Short runs emphasis from averaging 26 directions in 3 dimensions.
GLRLM_IBSI_SHORTRUNEMPHASIS_3DV_BW,Short runs emphasis from merging 26 directions in 3 dimensions.
GLRLM_IBSI_SHORTRUNEMPHASIS_3DV_HU,Short runs emphasis from merging 26 directions in 3 dimensions.
GLRLM_IBSI_SHORTRUNHIGHGLEMPHASIS_2DF_BW,Short run high grey level emphasis from averaging in 8 directions for each slice .
GLRLM_IBSI_SHORTRUNHIGHGLEMPHASIS_2DF_HU,Short run high grey level emphasis from averaging in 8 directions for each slice .
GLRLM_IBSI_SHORTRUNHIGHGLEMPHASIS_2DS_BW,Short run high grey level emphasis from merging matrices from each slice and averaging the result. .
GLRLM_IBSI_SHORTRUNHIGHGLEMPHASIS_2DS_HU,Short run high grey level emphasis from merging matrices from each slice and averaging the result. .
GLRLM_IBSI_SHORTRUNHIGHGLEMPHASIS_2DV_BW,Short run high grey level emphasis from merging in 8 directions for each slice.
GLRLM_IBSI_SHORTRUNHIGHGLEMPHASIS_2DV_HU,Short run high grey level emphasis from merging in 8 directions for each slice.
GLRLM_IBSI_SHORTRUNHIGHGLEMPHASIS_3DF_BW,Short run high grey level emphasis from averaging 26 directions in 3 dimensions.
GLRLM_IBSI_SHORTRUNHIGHGLEMPHASIS_3DF_HU,Short run high grey level emphasis from averaging 26 directions in 3 dimensions.
GLRLM_IBSI_SHORTRUNHIGHGLEMPHASIS_3DV_BW,Short run high grey level emphasis from merging 26 directions in 3 dimensions.
GLRLM_IBSI_SHORTRUNHIGHGLEMPHASIS_3DV_HU,Short run high grey level emphasis from merging 26 directions in 3 dimensions.
GLRLM_IBSI_SHORTRUNLOWGLEMPHASIS_2DF_BW,Short run low grey level emphasis from averaging in 8 directions for each slice .
GLRLM_IBSI_SHORTRUNLOWGLEMPHASIS_2DF_HU,Short run low grey level emphasis from averaging in 8 directions for each slice .
GLRLM_IBSI_SHORTRUNLOWGLEMPHASIS_2DS_BW,Short run low grey level emphasis from merging matrices from each slice and averaging the result. .
GLRLM_IBSI_SHORTRUNLOWGLEMPHASIS_2DS_HU,Short run low grey level emphasis from merging matrices from each slice and averaging the result. .
GLRLM_IBSI_SHORTRUNLOWGLEMPHASIS_2DV_BW,Short run low grey level emphasis from merging in 8 directions for each slice.
GLRLM_IBSI_SHORTRUNLOWGLEMPHASIS_2DV_HU,Short run low grey level emphasis from merging in 8 directions for each slice.
GLRLM_IBSI_SHORTRUNLOWGLEMPHASIS_3DF_BW,Short run low grey level emphasis from averaging 26 directions in 3 dimensions.
GLRLM_IBSI_SHORTRUNLOWGLEMPHASIS_3DF_HU,Short run low grey level emphasis from averaging 26 directions in 3 dimensions.
GLRLM_IBSI_SHORTRUNLOWGLEMPHASIS_3DV_BW,Short run low grey level emphasis from merging 26 directions in 3 dimensions.
GLRLM_IBSI_SHORTRUNLOWGLEMPHASIS_3DV_HU,Short run low grey level emphasis from merging 26 directions in 3 dimensions.
GLSZM_IBSI_GL_NONUNIF_2DS_BW,Grey level nonuniformity
GLSZM_IBSI_GL_NONUNIF_2DS_HU,Grey level nonuniformity
GLSZM_IBSI_GL_NONUNIF_2DV_BW,Grey level nonuniformity
GLSZM_IBSI_GL_NONUNIF_2DV_HU,Grey level nonuniformity
GLSZM_IBSI_GL_NONUNIF_3D_BW,Grey level nonuniformity
GLSZM_IBSI_GL_NONUNIF_3D_HU,Grey level nonuniformity
GLSZM_IBSI_GL_NONUNIF_NORMALISED_2DS_BW,Normalized grey level nonuniformity
GLSZM_IBSI_GL_NONUNIF_NORMALISED_2DS_HU,Normalized grey level nonuniformity
GLSZM_IBSI_GL_NONUNIF_NORMALISED_2DV_BW,Normalized grey level nonuniformity
GLSZM_IBSI_GL_NONUNIF_NORMALISED_2DV_HU,Normalized grey level nonuniformity
GLSZM_IBSI_GL_NONUNIF_NORMALISED_3D_BW,Normalized grey level nonuniformity
GLSZM_IBSI_GL_NONUNIF_NORMALISED_3D_HU,Normalized grey level nonuniformity
GLSZM_IBSI_GL_VARIANCE_2DS_BW,Grey level variance
GLSZM_IBSI_GL_VARIANCE_2DS_HU,Grey level variance
GLSZM_IBSI_GL_VARIANCE_2DV_BW,Grey level variance
GLSZM_IBSI_GL_VARIANCE_2DV_HU,Grey level variance
GLSZM_IBSI_GL_VARIANCE_3D_BW,Grey level variance
GLSZM_IBSI_GL_VARIANCE_3D_HU,Grey level variance
GLSZM_IBSI_HIGH_GL_ZONE_EMPH_2DS_BW,High grey level zone emphasis
GLSZM_IBSI_HIGH_GL_ZONE_EMPH_2DS_HU,High grey level zone emphasis
GLSZM_IBSI_HIGH_GL_ZONE_EMPH_2DV_BW,High grey level zone emphasis
GLSZM_IBSI_HIGH_GL_ZONE_EMPH_2DV_HU,High grey level zone emphasis
GLSZM_IBSI_HIGH_GL_ZONE_EMPH_3D_BW,High grey level zone emphasis
GLSZM_IBSI_HIGH_GL_ZONE_EMPH_3D_HU,High grey level zone emphasis
GLSZM_IBSI_LARGE_ZONE_EMPH_2DS_BW,Large zone emphasis
GLSZM_IBSI_LARGE_ZONE_EMPH_2DS_HU,Large zone emphasis
GLSZM_IBSI_LARGE_ZONE_EMPH_2DV_BW,Large zone emphasis
GLSZM_IBSI_LARGE_ZONE_EMPH_2DV_HU,Large zone emphasis
GLSZM_IBSI_LARGE_ZONE_EMPH_3D_BW,Large zone emphasis
GLSZM_IBSI_LARGE_ZONE_EMPH_3D_HU,Large zone emphasis
GLSZM_IBSI_LARGE_ZONE_HIGH_GL_EMPH_2DS_BW,Large zone high grey level emphasis
GLSZM_IBSI_LARGE_ZONE_HIGH_GL_EMPH_2DS_HU,Large zone high grey level emphasis
GLSZM_IBSI_LARGE_ZONE_HIGH_GL_EMPH_2DV_BW,Large zone high grey level emphasis
GLSZM_IBSI_LARGE_ZONE_HIGH_GL_EMPH_2DV_HU,Large zone high grey level emphasis
GLSZM_IBSI_LARGE_ZONE_HIGH_GL_EMPH_3D_BW,Large zone high grey level emphasis
GLSZM_IBSI_LARGE_ZONE_HIGH_GL_EMPH_3D_HU,Large zone high grey level emphasis
GLSZM_IBSI_LARGE_ZONE_LOW_GL_EMPH_2DS_BW,Large Zzone low grey level emphasis
GLSZM_IBSI_LARGE_ZONE_LOW_GL_EMPH_2DS_HU,Large Zzone low grey level emphasis
GLSZM_IBSI_LARGE_ZONE_LOW_GL_EMPH_2DV_BW,Large Zzone low grey level emphasis
GLSZM_IBSI_LARGE_ZONE_LOW_GL_EMPH_2DV_HU,Large Zzone low grey level emphasis
GLSZM_IBSI_LARGE_ZONE_LOW_GL_EMPH_3D_BW,Large Zzone low grey level emphasis
GLSZM_IBSI_LARGE_ZONE_LOW_GL_EMPH_3D_HU,Large Zzone low grey level emphasis
GLSZM_IBSI_LOW_GL_ZONE_EMPH_2DS_BW,Low grey level zone emphsis
GLSZM_IBSI_LOW_GL_ZONE_EMPH_2DS_HU,Low grey level zone emphsis
GLSZM_IBSI_LOW_GL_ZONE_EMPH_2DV_BW,Low grey level zone emphsis
GLSZM_IBSI_LOW_GL_ZONE_EMPH_2DV_HU,Low grey level zone emphsis
GLSZM_IBSI_LOW_GL_ZONE_EMPH_3D_BW,Low grey level zone emphsis
GLSZM_IBSI_LOW_GL_ZONE_EMPH_3D_HU,Low grey level zone emphsis
GLSZM_IBSI_SMALL_ZONE_EMPH_2DS_BW,Small zone emphasis
GLSZM_IBSI_SMALL_ZONE_EMPH_2DS_HU,Small zone emphasis
GLSZM_IBSI_SMALL_ZONE_EMPH_2DV_BW,Small zone emphasis
GLSZM_IBSI_SMALL_ZONE_EMPH_2DV_HU,Small zone emphasis
GLSZM_IBSI_SMALL_ZONE_EMPH_3D_BW,Small zone emphasis
GLSZM_IBSI_SMALL_ZONE_EMPH_3D_HU,Small zone emphasis
GLSZM_IBSI_SMALL_ZONE_HIGH_GL_EMPH_2DS_BW,Small zone high grey level emphasis
GLSZM_IBSI_SMALL_ZONE_HIGH_GL_EMPH_2DS_HU,Small zone high grey level emphasis
GLSZM_IBSI_SMALL_ZONE_HIGH_GL_EMPH_2DV_BW,Small zone high grey level emphasis
GLSZM_IBSI_SMALL_ZONE_HIGH_GL_EMPH_2DV_HU,Small zone high grey level emphasis
GLSZM_IBSI_SMALL_ZONE_HIGH_GL_EMPH_3D_BW,Small zone high grey level emphasis
GLSZM_IBSI_SMALL_ZONE_HIGH_GL_EMPH_3D_HU,Small zone high grey level emphasis
GLSZM_IBSI_SMALL_ZONE_LOW_GL_EMPH_2DS_BW,Small zone low grey level emphasis
GLSZM_IBSI_SMALL_ZONE_LOW_GL_EMPH_2DS_HU,Small zone low grey level emphasis
GLSZM_IBSI_SMALL_ZONE_LOW_GL_EMPH_2DV_BW,Small zone low grey level emphasis
GLSZM_IBSI_SMALL_ZONE_LOW_GL_EMPH_2DV_HU,Small zone low grey level emphasis
GLSZM_IBSI_SMALL_ZONE_LOW_GL_EMPH_3D_BW,Small zone low grey level emphasis
GLSZM_IBSI_SMALL_ZONE_LOW_GL_EMPH_3D_HU,Small zone low grey level emphasis
GLSZM_IBSI_ZONE_PERCENTAGE_2DS_BW,Zone percentage
GLSZM_IBSI_ZONE_PERCENTAGE_2DS_HU,Zone percentage
GLSZM_IBSI_ZONE_PERCENTAGE_2DV_BW,Zone percentage
GLSZM_IBSI_ZONE_PERCENTAGE_2DV_HU,Zone percentage
GLSZM_IBSI_ZONE_PERCENTAGE_3D_BW,Zone percentage
GLSZM_IBSI_ZONE_PERCENTAGE_3D_HU,Zone percentage
GLSZM_IBSI_ZS_ENTROPY_2DS_BW,Zone size entropy
GLSZM_IBSI_ZS_ENTROPY_2DS_HU,Zone size entropy
GLSZM_IBSI_ZS_ENTROPY_2DV_BW,Zone size entropy
GLSZM_IBSI_ZS_ENTROPY_2DV_HU,Zone size entropy
GLSZM_IBSI_ZS_ENTROPY_3D_BW,Zone size entropy
GLSZM_IBSI_ZS_ENTROPY_3D_HU,Zone size entropy
GLSZM_IBSI_ZS_NONUNIF_2DS_BW,Zone size uniformity
GLSZM_IBSI_ZS_NONUNIF_2DS_HU,Zone size uniformity
GLSZM_IBSI_ZS_NONUNIF_2DV_BW,Zone size uniformity
