Y,DESCRIPTION
GLSZM_IBSI_ZS_NONUNIF_2DV_HU,Zone size uniformity
GLSZM_IBSI_ZS_NONUNIF_3D_BW,Zone size uniformity
GLSZM_IBSI_ZS_NONUNIF_3D_HU,Zone size uniformity
GLSZM_IBSI_ZS_NONUNIF_NORMALISED_2DS_BW,Normalized zone size nonuniformity
GLSZM_IBSI_ZS_NONUNIF_NORMALISED_2DS_HU,Normalized zone size nonuniformity
GLSZM_IBSI_ZS_NONUNIF_NORMALISED_2DV_BW,Normalized zone size nonuniformity
GLSZM_IBSI_ZS_NONUNIF_NORMALISED_2DV_HU,Normalized zone size nonuniformity
GLSZM_IBSI_ZS_NONUNIF_NORMALISED_3D_BW,Normalized zone size nonuniformity
GLSZM_IBSI_ZS_NONUNIF_NORMALISED_3D_HU,Normalized zone size nonuniformity
GLSZM_IBSI_ZS_VARIANCE_2DS_BW,Zone size variance
GLSZM_IBSI_ZS_VARIANCE_2DS_HU,Zone size variance
GLSZM_IBSI_ZS_VARIANCE_2DV_BW,Zone size variance
GLSZM_IBSI_ZS_VARIANCE_2DV_HU,Zone size variance
GLSZM_IBSI_ZS_VARIANCE_3D_BW,Zone size variance
GLSZM_IBSI_ZS_VARIANCE_3D_HU,Zone size variance
INTEGRATED_INTENSITY_MM,Average gray level(HU) multiplied by volume(millimeters cubed).
INTENSITY_CENTER_OF_MASS_MM_X,Patient X coordinate for center of mass weighted by image intensity.
INTENSITY_CENTER_OF_MASS_MM_Y,Patient Y coordinate for center of mass weighted by image intensity.
INTENSITY_CENTER_OF_MASS_MM_Z,Patient Z coordinate for center of mass weighted by image intensity.
INTENSITY_HISTOGRAM_COV_HU,Coefficient of variation of discretized voxels
INTENSITY_HISTOGRAM_COV_LBW,Coefficient of variation of discretized voxels
INTENSITY_HISTOGRAM_ENERGY_HU,Energy of discretized voxels
INTENSITY_HISTOGRAM_ENERGY_LBW,Energy of discretized voxels
INTENSITY_HISTOGRAM_ENTROPY_HU,Entropy of discretized voxels
INTENSITY_HISTOGRAM_ENTROPY_LBW,Entropy of discretized voxels
INTENSITY_HISTOGRAM_INTATVOLFRAC10_HU,Grey level intensity beneath which 10% of the volume occurs
INTENSITY_HISTOGRAM_INTATVOLFRAC10_LBW,Grey level intensity beneath which 10% of the volume occurs
INTENSITY_HISTOGRAM_INTATVOLFRAC90_HU,Grey level intensity beneath which 90% of the volume occurs
INTENSITY_HISTOGRAM_INTATVOLFRAC90_LBW,Grey level intensity beneath which 90% of the volume occurs
INTENSITY_HISTOGRAM_INTATVOLFRACDIFF_HU,The difference between the intensities at volume fraction of 90 and 10 Percent
INTENSITY_HISTOGRAM_INTATVOLFRACDIFF_LBW,The difference between the intensities at volume fraction of 90 and 10 Percent
INTENSITY_HISTOGRAM_IQR_HU,Interquartile range of discretized voxels
INTENSITY_HISTOGRAM_IQR_LBW,Interquartile range of discretized voxels
INTENSITY_HISTOGRAM_KURTOSIS_HU,Excess kurtosis discretized voxels
INTENSITY_HISTOGRAM_KURTOSIS_LBW,Excess kurtosis discretized voxels
INTENSITY_HISTOGRAM_MAX_HU,Maximum of discretized voxels
INTENSITY_HISTOGRAM_MAX_LBW,Maximum of discretized voxels
INTENSITY_HISTOGRAM_MEAN_DEVIATION_HU,Absolute deviation from the mean of discretized voxels
INTENSITY_HISTOGRAM_MEAN_DEVIATION_LBW,Absolute deviation from the mean of discretized voxels
INTENSITY_HISTOGRAM_MEAN_HU,Mean of Discretized voxels
INTENSITY_HISTOGRAM_MEAN_LBW,Mean of Discretized voxels
INTENSITY_HISTOGRAM_MEDIAN_DEVIATION_HU,Absolute deviation from the median of discretized voxels
INTENSITY_HISTOGRAM_MEDIAN_DEVIATION_LBW,Absolute deviation from the median of discretized voxels
INTENSITY_HISTOGRAM_MEDIAN_HU,Median of discretized voxels
INTENSITY_HISTOGRAM_MEDIAN_LBW,Median of discretized voxels
INTENSITY_HISTOGRAM_MIN_HU,Minimum of discretized voxels
INTENSITY_HISTOGRAM_MIN_LBW,Minimum of discretized voxels
INTENSITY_HISTOGRAM_PERCENTILE10_HU,The 10th percentile of discretized voxels
INTENSITY_HISTOGRAM_PERCENTILE10_LBW,The 10th percentile of discretized voxels
INTENSITY_HISTOGRAM_PERCENTILE90_HU,The 90th percentile discretized voxels
INTENSITY_HISTOGRAM_PERCENTILE90_LBW,The 90th percentile discretized voxels
INTENSITY_HISTOGRAM_QCOD_HU,Quartile coefficient of discretized voxels
INTENSITY_HISTOGRAM_QCOD_LBW,Quartile coefficient of discretized voxels
INTENSITY_HISTOGRAM_RANGE_HU,Range of values of discretized voxels
INTENSITY_HISTOGRAM_RANGE_LBW,Range of values of discretized voxels
INTENSITY_HISTOGRAM_RIEMANNAREA_HU,Area under the intensity volume histogram curve
INTENSITY_HISTOGRAM_RIEMANNAREA_LBW,Area under the intensity volume histogram curve
INTENSITY_HISTOGRAM_RMS_HU,Root mean squared of discretized voxels
INTENSITY_HISTOGRAM_RMS_LBW,Root mean squared of discretized voxels
INTENSITY_HISTOGRAM_ROBUST_MEAN_DEVIATION_HU,Robust absolute deviation from the mean of discretized voxels
INTENSITY_HISTOGRAM_ROBUST_MEAN_DEVIATION_LBW,Robust absolute deviation from the mean of discretized voxels
INTENSITY_HISTOGRAM_SKEWNESS_HU,Skewness of discretized voxels
INTENSITY_HISTOGRAM_SKEWNESS_LBW,Skewness of discretized voxels
INTENSITY_HISTOGRAM_UNIFORMITY_HU,Uniformity of discretized voxels
INTENSITY_HISTOGRAM_UNIFORMITY_LBW,Uniformity of discretized voxels
INTENSITY_HISTOGRAM_VARIANCE_HU,Variance of discretized voxels
INTENSITY_HISTOGRAM_VARIANCE_LBW,Variance of discretized voxels
INTENSITY_HISTOGRAM_VOLATINTFRAC10_HU,Fractional volume with and grey level intensity in the bottom 10%
INTENSITY_HISTOGRAM_VOLATINTFRAC10_LBW,Fractional volume with and grey level intensity in the bottom 10%
INTENSITY_HISTOGRAM_VOLATINTFRAC90_HU,Fractional volume with and grey level intensity in the bottom 90%
INTENSITY_HISTOGRAM_VOLATINTFRAC90_LBW,Fractional volume with and grey level intensity in the bottom 90%
INTENSITY_HISTOGRAM_VOLATINTFRACDIFF_HU,The difference between the volumes at intensity fraction of 90 and 10 Percent
INTENSITY_HISTOGRAM_VOLATINTFRACDIFF_LBW,The difference between the volumes at intensity fraction of 90 and 10 Percent
INTERQUARTILE_RANGE_HU,The 75th percentile minus the 25th percentile of the ROI intensity values.
KURTOSIS_IBSI_HU,A measure of the 'peakedness' of the distribution of HU values in the image ROI.
LESION_TYPE_OVERRIDE_RISK_CALCULATOR,"Lesion's type (3 == solid, 2 == part-solid, 1 == GGO), overridden by user in Risk Calculator"
LOG_2D_COV_0_0MM_BW,Coefficient of variation of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_COV_0_0MM_HU,Coefficient of variation of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_COV_0_0MM_LBW,Coefficient of variation of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_COV_2_5MM_BW,Coefficient of variation of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_COV_2_5MM_HU,Coefficient of variation of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_COV_2_5MM_LBW,Coefficient of variation of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_ENERGY_0_0MM_BW,Energy of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_ENERGY_0_0MM_HU,Energy of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_ENERGY_0_0MM_LBW,Energy of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_ENERGY_2_5MM_BW,Energy of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_ENERGY_2_5MM_HU,Energy of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_ENERGY_2_5MM_LBW,Energy of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_ENTROPY_0_0MM_BW,Entropy of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_ENTROPY_0_0MM_HU,Entropy of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_ENTROPY_0_0MM_LBW,Entropy of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_ENTROPY_2_5MM_BW,Entropy of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_ENTROPY_2_5MM_HU,Entropy of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_ENTROPY_2_5MM_LBW,Entropy of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_IQR_0_0MM_BW,Interquartile range of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_IQR_0_0MM_HU,Interquartile range of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_IQR_0_0MM_LBW,Interquartile range of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_IQR_2_5MM_BW,Interquartile range of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_IQR_2_5MM_HU,Interquartile range of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_IQR_2_5MM_LBW,Interquartile range of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_KURTOSIS_0_0MM_BW,Excess kurtosis of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_KURTOSIS_0_0MM_HU,Excess kurtosis of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_KURTOSIS_0_0MM_LBW,Excess kurtosis of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_KURTOSIS_2_5MM_BW,Excess kurtosis of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_KURTOSIS_2_5MM_HU,Excess kurtosis of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_KURTOSIS_2_5MM_LBW,Excess kurtosis of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MAX_0_0MM_BW,Maximum of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MAX_0_0MM_HU,Maximum of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MAX_0_0MM_LBW,Maximum of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MAX_2_5MM_BW,Maximum of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MAX_2_5MM_HU,Maximum of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MAX_2_5MM_LBW,Maximum of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MEAN_0_0MM_BW,Mean of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MEAN_0_0MM_HU,Mean of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MEAN_0_0MM_LBW,Mean of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MEAN_2_5MM_BW,Mean of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MEAN_2_5MM_HU,Mean of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MEAN_2_5MM_LBW,Mean of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MEAN_DEVIATION_0_0MM_BW,Absolute deviation from the mean of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MEAN_DEVIATION_0_0MM_HU,Absolute deviation from the mean of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MEAN_DEVIATION_0_0MM_LBW,Absolute deviation from the mean of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MEAN_DEVIATION_2_5MM_BW,Absolute deviation from the mean of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MEAN_DEVIATION_2_5MM_HU,Absolute deviation from the mean of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MEAN_DEVIATION_2_5MM_LBW,Absolute deviation from the mean of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MEAN_ROBUST_DEVIATION_0_0MM_BW,Robust absolute deviation from the mean of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MEAN_ROBUST_DEVIATION_0_0MM_HU,Robust absolute deviation from the mean of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MEAN_ROBUST_DEVIATION_0_0MM_LBW,Robust absolute deviation from the mean of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MEAN_ROBUST_DEVIATION_2_5MM_BW,Robust absolute deviation from the mean of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MEAN_ROBUST_DEVIATION_2_5MM_HU,Robust absolute deviation from the mean of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MEAN_ROBUST_DEVIATION_2_5MM_LBW,Robust absolute deviation from the mean of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MEDIAN_0_0MM_BW,Median of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MEDIAN_0_0MM_HU,Median of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MEDIAN_0_0MM_LBW,Median of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MEDIAN_2_5MM_BW,Median of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MEDIAN_2_5MM_HU,Median of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MEDIAN_2_5MM_LBW,Median of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MEDIAN_DEVIATION_0_0MM_BW,Absolute deviation from the median of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MEDIAN_DEVIATION_0_0MM_HU,Absolute deviation from the median of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MEDIAN_DEVIATION_0_0MM_LBW,Absolute deviation from the median of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MEDIAN_DEVIATION_2_5MM_BW,Absolute deviation from the median of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MEDIAN_DEVIATION_2_5MM_HU,Absolute deviation from the median of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MEDIAN_DEVIATION_2_5MM_LBW,Absolute deviation from the median of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MIN_0_0MM_BW,Minimum of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MIN_0_0MM_HU,Minimum of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MIN_0_0MM_LBW,Minimum of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MIN_2_5MM_BW,Minimum of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MIN_2_5MM_HU,Minimum of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_MIN_2_5MM_LBW,Minimum of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_PERCENTILE10_0_0MM_BW,The 10th percentile of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_PERCENTILE10_0_0MM_HU,The 10th percentile of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_PERCENTILE10_0_0MM_LBW,The 10th percentile of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_PERCENTILE10_2_5MM_BW,The 10th percentile of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_PERCENTILE10_2_5MM_HU,The 10th percentile of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_PERCENTILE10_2_5MM_LBW,The 10th percentile of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_PERCENTILE90_0_0MM_BW,The 90th percentile of 2.5D LoG transformed voxels at 2.5mm smoothing.
LOG_2D_PERCENTILE90_0_0MM_HU,The 90th percentile of 2.5D LoG transformed voxels at 2.5mm smoothing.
LOG_2D_PERCENTILE90_0_0MM_LBW,The 90th percentile of 2.5D LoG transformed voxels at 2.5mm smoothing.
LOG_2D_PERCENTILE90_2_5MM_BW,The 90th percentile of 2.5D LoG transformed voxels at 2.5mm smoothing.
LOG_2D_PERCENTILE90_2_5MM_HU,The 90th percentile of 2.5D LoG transformed voxels at 2.5mm smoothing.
LOG_2D_PERCENTILE90_2_5MM_LBW,The 90th percentile of 2.5D LoG transformed voxels at 2.5mm smoothing.
LOG_2D_QCOD_0_0MM_BW,Quartile coefficient of dispersion of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_QCOD_0_0MM_HU,Quartile coefficient of dispersion of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_QCOD_0_0MM_LBW,Quartile coefficient of dispersion of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_QCOD_2_5MM_BW,Quartile coefficient of dispersion of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_QCOD_2_5MM_HU,Quartile coefficient of dispersion of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_QCOD_2_5MM_LBW,Quartile coefficient of dispersion of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_RANGE_0_0MM_BW,Range of values of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_RANGE_0_0MM_HU,Range of values of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_RANGE_0_0MM_LBW,Range of values of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_RANGE_2_5MM_BW,Range of values of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_RANGE_2_5MM_HU,Range of values of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_RANGE_2_5MM_LBW,Range of values of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_RMS_0_0MM_BW,Root mean squared of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_RMS_0_0MM_HU,Root mean squared of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_RMS_0_0MM_LBW,Root mean squared of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_RMS_2_5MM_BW,Root mean squared of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_RMS_2_5MM_HU,Root mean squared of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_RMS_2_5MM_LBW,Root mean squared of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_SKEWNESS_0_0MM_BW,Skewness of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_SKEWNESS_0_0MM_HU,Skewness of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_SKEWNESS_0_0MM_LBW,Skewness of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_SKEWNESS_2_5MM_BW,Skewness of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_SKEWNESS_2_5MM_HU,Skewness of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_SKEWNESS_2_5MM_LBW,Skewness of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_VARIANCE_0_0MM_BW,Variance of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_VARIANCE_0_0MM_HU,Variance of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_VARIANCE_0_0MM_LBW,Variance of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_VARIANCE_2_5MM_BW,Variance of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_VARIANCE_2_5MM_HU,Variance of 2.5D LoG transformed voxels at 2.5mm smoothing
LOG_2D_VARIANCE_2_5MM_LBW,Variance of 2.5D LoG transformed voxels at 2.5mm smoothing
LUNG_PERCENT_LOW_DENSITY_TOTAL,Percent of low density tissue in total lung volume.
LUNG_PERCENT_NORM_DENSITY_TOTAL,Percent of normal density tissue in total lung volume.
LUNG_VOL_LOW_DENSITY_ML_TOTAL,Volume of low density tissue in total lung volume.
LUNG_VOL_NORM_DENSITY_ML_TOTAL,Volume of normal density tissue in total lung volume.
MEAN_SIRM_HU,The mean of the HU values within the slice with the longest axis.
MEDIAN_DEVIATION_HU,The mean of the distances of each image HU value from the median of all the values in the image ROI.
NGLDM_IBSI_DEP_COUNT_PERCENTAGE_2DF_BW,Grey level variance from merging matrices from each slice and averaging the result.
NGLDM_IBSI_DEP_COUNT_PERCENTAGE_2DF_HU,Grey level variance from merging matrices from each slice and averaging the result.
NGLDM_IBSI_DEP_COUNT_PERCENTAGE_2DV_BW,Grey level variance from merging matrices from each slice and averaging the result.
NGLDM_IBSI_DEP_COUNT_PERCENTAGE_2DV_HU,Grey level variance from merging matrices from each slice and averaging the result.
NGLDM_IBSI_DEP_COUNT_PERCENTAGE_3D_BW,Grey level variance from merging matrices from each slice and averaging the result.
NGLDM_IBSI_DEP_COUNT_PERCENTAGE_3D_HU,Grey level variance from merging matrices from each slice and averaging the result.
NGLDM_IBSI_DEP_ENERGY_2DF_BW,Dependence energy from merging matrices from each slice and averaging the result.
NGLDM_IBSI_DEP_ENERGY_2DF_HU,Dependence energy from merging matrices from each slice and averaging the result.
NGLDM_IBSI_DEP_ENERGY_2DV_BW,Dependence energy from merging matrices from each slice and averaging the result.
NGLDM_IBSI_DEP_ENERGY_2DV_HU,Dependence energy from merging matrices from each slice and averaging the result.
NGLDM_IBSI_DEP_ENERGY_3D_BW,Dependence energy from merging matrices from each slice and averaging the result.
NGLDM_IBSI_DEP_ENERGY_3D_HU,Dependence energy from merging matrices from each slice and averaging the result.
NGLDM_IBSI_DEP_ENTROPY_2DF_BW,Dependence entropyfrom merging matrices from each slice and averaging the result.
NGLDM_IBSI_DEP_ENTROPY_2DF_HU,Dependence entropyfrom merging matrices from each slice and averaging the result.
NGLDM_IBSI_DEP_ENTROPY_2DV_BW,Dependence entropyfrom merging matrices from each slice and averaging the result.
NGLDM_IBSI_DEP_ENTROPY_2DV_HU,Dependence entropyfrom merging matrices from each slice and averaging the result.
NGLDM_IBSI_DEP_ENTROPY_3D_BW,Dependence entropyfrom merging matrices from each slice and averaging the result.
NGLDM_IBSI_DEP_ENTROPY_3D_HU,Dependence entropyfrom merging matrices from each slice and averaging the result.
